But we start with the Democrats and a Hillary Clinton/Bernie Sanders race that has turned out to be much closer than the experts thought especially the Clinton campaign In fact we have some brand new NBC News/Wall Street Journal poll numbers out this morning and it does have some good news for the Clinton campaign Nationally we still have her with a big lead over Bernie Sanders 59 percent-34 percent But in Iowa the story has been very different Three polls out this week alone showing neck and neck race including our own NBC News/Wall Street Journal/Marist polls which had Clinton leading by jut 3; Quinnipiac found Sanders actually up by 5 and the "Des Moines Register" had Clinton up by just 2 Bottom line its too close to call So as they close the race it has become a more aggressive race against Sanders so we begin with Hillary Clinton who joins Clinton campaign against Sanders and so we begin with Hillary Clinton who joins us from Charleston South Carolina Good morning—Secretary Clinton Good morning Chuck Let me start with the Iran deal Yesterday in response to it you immediately said that Iran is still violating U.N Security Council resolutions with its ballistic missile program which should be met with new sanctions designations and firm results "So I guess my question is what do you tell the American public that says you want new sanctions against Iran theyre still violating agreement and yet what did we do? We just handed them $100 billion and we just did a prisoner exchange Would you have still done that considering your concerns about their missile program?" " Absolutely Look I have said for a long time that Im very proud of the role that I played in getting us to the point where we could negotiate the agreement that puts a lid on Irans nuclear weapons program but Ive also said that the way were going to hold them accountable is to have consequences when they do anything that might deviate from the agreement or continue to block the kind of sanctions and mandates the U.N Security Council has put on including on missiles." "So I see these as mutually reinforcing Chuck I was delighted that the prisoners are on their way home Thats a good sign We still dont see Bob Levinson coming home theres more work to be done there But if the implementation of the agreement which is being done today
when my husband was president weve watched President Obama dig us out of the huge ditch that Republican policies put us into so Im very confident that I know what will work if we have a—the right commitment as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge
as a nation and thats what I want to do as president." Let me ask you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right
you about whether—going with Chicago—right now Mayor Rahm Emanuel has been under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
under fire for what he may have known about a shooting incident Do you think he still has the credibility to heal the wounds in Chicago between the African-American community and law enforcement? Look like everybody else who watched that video on television I was just outraged by what happened to Laquan McDonald I was one of the first to call for a complete Department of Justice investigation and in fact urged that it include the entire Chicago police department "This is not a problem that is unique to Chicago unfortunately and weve got to do more to deal with the systemic racism and the problems that policing has demonstrated Mayor Emanuel has said that he is committed to complete and total reform and I think he should be held to that standard." But do you think he still has the credibility to do that? " Well thats going to be up to him and up to the people of Chicago to prove." Very quickly the movie "13 Hours" about the incident in Benghazi I know theres a lot of chatter about the movie itself But let me ask you—the controversy involves whether or not everything was done that night to rescue Ambassador Stevens Looking back do you believe everything was done that night that could have been done to save his life? Based on everything I know and based on a Republican-led intelligence committee investigation is a Republican-led arms services committee investigation the answer to that is yes That people were scrambling trying to figure out what could be done if anything "And I cant speak to a movie but I know people have raised questions about some of the dramatization I testified for more than 11 hours as you know I answered every question I was asked My real focus Chuck is what do we do to make sure that we send Americans into harms way—military or civilian diplomats or our soldiers—we take every precaution to the best of our ability in what is an unpredictable and dangerous world to make sure that they can discharge their duties and be safe while doing it." All right Secretary Clinton I have to leave it there We look forward to seeing you tonight on stage in Charleston for the Democratic debate Great " Thats right here on NBC Thank you." Thanks a lot You got it END January 17 2016 ENGLISH Transcript Copyright 2016 Federal News Service Inc All Rights Reserved n
